Elevation,LST,NDVI,Rain,VCI,label,idx,period,longitude,latitude
630,23.136666666666713,0.8983739614486694,5.459339618682861,1.1227732520164289,0,77,2025-06,127.97174958745674,37.19249855075849
209,26.30000000000001,0.7069669365882874,10.712448120117188,1.0907202556080482,0,78,2025-06,127.20369001953455,38.274968468122516
80,28.764285714285734,0.1788051575422287,9.245820999145508,0.6942208013073764,0,79,2025-06,125.37112683993072,37.95606654226008
314,24.085384615384612,0.8863398432731628,5.44549560546875,0.9561178719931301,0,80,2025-06,127.61242347380893,37.59674042861228
133,26.658000000000015,0.679020881652832,5.2801513671875,1.245036936670083,0,81,2025-06,127.38784465277905,37.47546786525614
119,26.54222222222228,0.67621248960495,13.798912048339844,1.1068875490790784,0,82,2025-06,127.25758893658173,39.27659000991578
96,28.48750000000001,0.6830812692642212,9.812030792236328,0.9874406039862929,0,83,2025-06,130.6891533219183,33.114147160855865
215,26.4229411764706,0.612581729888916,7.636096954345703,1.053325538326313,0,84,2025-06,128.7622670374819,36.078587598450284
254,23.97625000000005,0.21476510167121887,6.43494987487793,0.5234001638549328,1,85,2025-06,127.78310337779163,38.42768206642283
248,26.220000000000027,0.412070095539093,5.238555431365967,-6.377210443848841,2,86,2025-06,128.91947221220283,36.67596726238977
92,28.758333333333326,0.5346523523330688,4.412587642669678,1.158319538544695,0,87,2025-06,127.31148785362889,37.030801799616974
64,24.76818181818186,0.656978964805603,9.153804779052734,1.1039440853592049,0,88,2025-06,129.7189728150692,33.819324658889684
15,30.446666666666715,0.5861877799034119,4.447035789489746,1.5093612308287054,0,89,2025-06,126.97911119850467,37.08919229308474
1067,22.568333333333328,0.8903549313545227,4.541574001312256,1.077356361254997,0,90,2025-06,128.9464216707264,37.14758278655251
416,23.441250000000025,0.8340080976486206,4.114904403686523,0.9607539368432861,0,91,2025-06,128.259210478375,37.70902983912722
233,27.968571428571465,0.7648376226425171,9.120800971984863,1.1634625115464792,0,92,2025-06,126.44012202803296,38.530988324096576
247,26.560526315789502,0.8761354088783264,5.419020652770996,0.9737489261732967,0,93,2025-06,127.1228416439638,34.83891250636535
27,28.49000000000001,0.7422621250152588,8.442322731018066,0.9973381630426991,0,94,2025-06,130.17262203354957,33.53186376797144
152,27.78692307692313,0.8605097532272339,4.167076110839844,1.0621092237236047,0,95,2025-06,127.28004681868471,37.026310223196376
197,28.54538461538465,0.6735382676124573,6.007674694061279,0.7810397860072485,0,96,2025-06,127.80106968347403,36.16392755044164
506,24.83000000000004,0.9052241444587708,5.459754943847656,0.9123707425546786,0,97,2025-06,127.51810036897638,35.153322855807176
787,24.214000000000055,0.8996402621269226,6.370879650115967,1.1614480701605496,0,98,2025-06,127.86844332978299,38.68819349881749
177,26.35857142857145,0.8325505256652832,9.812379837036133,1.3870029094528324,0,99,2025-06,126.83987232946615,38.46810625420821
588,23.277142857142906,0.840552568435669,6.320286273956299,0.7298416193593055,0,100,2025-06,127.82352756557702,36.051638139926695
71,27.04666666666668,0.8194480538368225,4.9601569175720215,0.9734528948408336,0,101,2025-06,128.36251673604872,36.38850637147152
295,24.806250000000034,0.9164894223213196,7.357107162475586,1.0184983364573135,0,102,2025-06,127.68428869653849,38.36030842011387
610,22.555714285714316,0.8523885011672974,3.47625470161438,1.010382766049215,0,103,2025-06,128.49726402866665,37.25987219706745
327,26.06066666666669,0.8002679347991943,6.926816940307617,1.0534639570706694,0,104,2025-06,129.05421950482076,36.13697809191805
476,24.921428571428635,0.7837781310081482,13.183380126953125,0.9380430324543036,0,105,2025-06,126.22452635984428,39.50566040736626
100,27.05000000000001,0.4624413251876831,4.923900127410889,0.4419484988432987,1,106,2025-06,127.35191204141427,36.77927352006351
168,26.52333333333337,0.6902564167976379,12.142522811889648,0.92479444582383,0,107,2025-06,126.05833803228217,39.08794380025068
38,33.11714285714288,0.40002238750457764,5.792965888977051,-0.11828591589851897,2,108,2025-06,126.84436390588674,35.19823862001315
444,26.624117647058824,0.8218211531639099,5.389921188354492,0.7406531896351198,0,109,2025-06,127.82352756557702,35.58900576860515
83,25.105000000000018,0.8064035773277283,6.550507545471191,1.0509243416272245,0,110,2025-06,126.64673454338045,36.13697809191805
337,25.07000000000005,0.7956278324127197,10.728654861450195,1.157750857123201,0,111,2025-06,127.00156908060765,38.63429458177032
245,26.05666666666673,0.7279079556465149,5.202300071716309,1.6546373719533949,0,112,2025-06,127.14979110248737,37.21495643286148
57,33.435454545454604,0.480829656124115,11.693533897399902,0.2715805594155816,2,113,2025-06,125.90113285756124,38.93523020195036
102,27.28444444444449,0.5998315215110779,4.947269916534424,0.9253908886718472,0,114,2025-06,128.38946619457232,36.51876208766885
714,23.745714285714314,0.9116125702857971,12.524707794189453,1.041983647841784,0,115,2025-06,126.32783261751801,39.146334293718446
249,26.055714285714316,0.7861146926879883,8.788585662841797,0.9517595074522832,0,116,2025-06,126.31884946467682,38.46810625420821
159,25.984117647058838,0.859330415725708,4.9601569175720215,1.3388450454632672,0,117,2025-06,128.35353358320754,36.36155691294793
75,29.85615384615386,0.5208632946014404,5.238353252410889,0.799221706323312,0,118,2025-06,128.1963284084866,36.4199474064157
10,27.327333333333343,0.4023904502391815,9.054777145385742,0.29784305764680374,2,119,2025-06,125.7933350234669,38.43217364284343
319,25.93923076923079,0.8840433955192566,6.121725559234619,0.8999706533014099,0,120,2025-06,127.22165632521694,35.72824463764367
321,27.160000000000025,0.8327961564064026,5.551925182342529,1.0043514664215674,0,121,2025-06,127.69776342580029,35.548581580819764
39,27.66384615384618,0.5045697093009949,9.277020454406738,0.9549427535992534,0,122,2025-06,129.9255853304167,33.316268099782754
38,28.360769230769222,0.5998096466064453,8.217891693115234,2.4831818106408408,0,123,2025-06,127.17674056101096,36.30316641948016
414,25.855000000000018,0.8573921918869019,5.546698093414307,0.9436693176781812,0,124,2025-06,127.89988436472717,36.154944397600445
271,26.499333333333368,0.6258286237716675,5.851789951324463,1.4458972057409176,0,125,2025-06,127.98522431671853,36.770290367222316
40,25.75142857142862,0.7227272987365723,6.379331111907959,0.41483062493500444,1,126,2025-06,126.350290499621,34.43017905209096
869,21.584285714285727,0.8585049510002136,4.138051509857178,1.0036288470043706,0,127,2025-06,128.7937080724261,37.15207436297311
578,22.9616666666667,0.8673902750015259,4.955496788024902,0.9676335633113454,0,128,2025-06,127.95378328177435,37.84377713174514
176,26.380909090909086,0.6821121573448181,4.657286167144775,0.31110722271938135,2,129,2025-06,127.2755552422641,36.851138742793076
81,28.14500000000004,0.6648268699645996,6.312290191650391,1.1160175901328209,0,130,2025-06,128.15590422070125,35.1173902444424
308,23.56125000000003,0.8767751455307007,8.026509284973145,1.1863847491245125,0,131,2025-06,127.79657810705343,38.34234211443148
10,25.757058823529462,0.45877060294151306,8.564743041992188,0.47026969560970716,1,132,2025-06,127.52259194539698,39.06997749456829
294,24.47750000000002,0.8429487347602844,4.768694877624512,0.8753144130492722,0,133,2025-06,128.70387654401415,37.920133930895304
21,25.947777777777787,0.6265199780464172,5.116055965423584,0.7431965216530544,0,134,2025-06,126.69614188400702,35.849517200999806
244,25.688666666666677,0.8784221410751343,7.001123905181885,1.4489320592751973,0,135,2025-06,126.93868701071929,37.893184472371715
173,26.927777777777806,0.6699396371841431,4.580033779144287,1.1263382923890386,0,136,2025-06,129.3686298542626,36.7972398257459
239,28.911333333333403,0.8563885688781738,5.551925182342529,0.8240367465603105,0,137,2025-06,127.69776342580029,35.517140545875584
350,26.13235294117652,0.8883941173553467,12.096247673034668,1.0661390168831664,0,138,2025-06,126.41317256950937,39.308031044859966
648,22.400666666666666,0.8524451851844788,7.57155179977417,0.575656058684377,1,139,2025-06,127.98073274029794,38.782516603650045
729,24.07307692307694,0.8534098267555237,10.50485610961914,1.0448911702753856,0,140,2025-06,130.1411809986054,33.37915016967112
66,27.465714285714284,0.5784921646118164,10.475301742553711,0.2922840024302322,2,141,2025-06,126.03138857375858,39.173283752242035
249,25.608666666666693,0.44823309779167175,5.13286828994751,0.5539051802027595,1,142,2025-06,127.4911509104528,35.90341611804698
152,27.11714285714288,0.7172150611877441,7.718806743621826,1.14889580584888,0,143,2025-06,127.52259194539698,36.29418326663897
348,22.47923076923081,0.703611433506012,3.270174264907837,1.8371478819286085,0,144,2025-06,128.6140450156022,37.277838502749844
138,25.871111111111134,0.8971328735351562,6.249504566192627,1.0466931526622192,0,145,2025-06,126.80843129452195,34.52001058050291
9,28.418000000000006,0.26475435495376587,7.257061958312988,0.5066517976889743,1,146,2025-06,125.17798905384502,38.611836699667336
223,27.452666666666687,0.6436049938201904,6.681645393371582,0.8550679473561147,0,147,2025-06,127.99869904598033,36.6130851925014
2,27.274210526315812,0.11949685215950012,5.848146915435791,1.3111324459193368,0,148,2025-06,126.97461962208408,34.623316838176656
370,25.8513333333334,0.7415515184402466,5.80953311920166,1.4421526776805502,0,149,2025-06,128.64997762696697,36.68495041523096
64,28.78555555555556,0.8599572777748108,8.435517311096191,0.9148930320509171,0,150,2025-06,130.95415633073355,33.68008578985116
137,27.67285714285714,0.40271756052970886,11.426830291748047,1.2803660491439692,0,151,2025-06,126.70063346042761,38.813957638594225
278,24.863333333333344,0.9124924540519714,8.03337574005127,1.010474784811309,0,152,2025-06,127.45521829908802,38.306409503066696
121,26.725000000000023,0.717745304107666,11.312122344970703,0.9066099463245032,0,153,2025-06,125.8068097527287,38.162679057607576
426,24.328333333333376,0.891791045665741,5.445713043212891,0.9410237145055967,0,154,2025-06,127.87742648262419,36.34359060726554
15,20.481111111111147,0.6079185009002686,4.214131832122803,1.0484492817210498,0,155,2025-06,126.30537473541503,37.26436377348805
154,28.27133333333336,0.4377470314502716,11.086037635803223,0.995704394938164,0,156,2025-06,126.16613586637651,38.89929759058558
157,29.456666666666706,0.7132225632667542,3.6881628036499023,0.9163461972279219,0,157,2025-06,129.31023936079484,37.04427652887877
27,28.79823529411766,0.37662336230278015,9.272276878356934,0.6675010201895081,0,158,2025-06,125.76189398852271,38.477089407049405
829,23.33333333333337,0.5647766590118408,11.981103897094727,0.6174254062632198,0,159,2025-06,130.84186692021862,33.07372297307048
174,28.827142857142917,0.5198818445205688,10.680831909179688,1.6045203950599167,0,160,2025-06,126.7096166132688,38.760058721547054
1,24.598000000000013,0.14811065793037415,6.641250133514404,0.3307326705212399,2,161,2025-06,129.3551551250008,35.35544379473407
301,26.641764705882395,0.8177844285964966,5.999348163604736,0.1163604108110437,2,162,2025-06,127.8594601769418,35.27908699558391
36,27.763333333333378,0.3129896819591522,9.563989639282227,0.5200456364775593,1,163,2025-06,125.45197521550148,39.06997749456829
180,32.52076923076925,0.5756328105926514,5.754807949066162,-0.6923567051388918,2,164,2025-06,128.87006487157626,36.46037159420108
169,27.272500000000036,0.7496345639228821,9.448861122131348,0.8706363077753271,0,165,2025-06,130.61728809918873,33.16355450148244
85,28.087500000000034,0.4904805123806,6.352884292602539,1.2323326891310853,0,166,2025-06,127.20369001953455,35.2970533012663
138,28.922727272727286,0.7990584969520569,7.2978739738464355,1.3247133075364155,0,167,2025-06,127.20818159595514,37.7404708740714
346,24.495000000000005,0.87480229139328,5.159317493438721,1.0268548154619233,0,168,2025-06,128.00319062240092,37.29131323201164
797,23.440769230769263,0.9004688858985901,6.250981330871582,0.8517072304396636,0,169,2025-06,127.76962864852985,35.91689084730877
498,23.373333333333335,0.8742529153823853,3.8622727394104004,0.9691798462991886,0,170,2025-06,128.22776944343082,37.7314877212302
5,26.81111111111113,0.13289117813110352,7.427271842956543,-0.1657982805178484,2,171,2025-06,125.4205341805573,38.6747187695557
52,29.144444444444503,0.8263487815856934,6.845494270324707,2.069025977042344,0,172,2025-06,126.70512503684822,34.87933669415072
125,27.871666666666727,0.8994390368461609,5.446437358856201,1.096543221275189,0,173,2025-06,127.8504770241006,38.93073862552976
81,28.810000000000002,0.580987811088562,7.668000221252441,0.9546362977143159,0,174,2025-06,125.222904818051,38.34683369085207
31,26.940000000000055,0.8172302842140198,10.004648208618164,0.07793138490875742,2,175,2025-06,129.732447544331,33.34321755830634
303,25.027333333333388,0.7772694230079651,6.647254467010498,1.0254603917213319,0,176,2025-06,127.64835608517372,36.491812629145265
109,26.468823529411793,0.587391197681427,5.531326770782471,1.2229638702301726,0,177,2025-06,127.04199326839303,35.31501960694869
114,27.167142857142892,0.5685266256332397,8.780431747436523,0.8843034635304138,0,178,2025-06,126.09876222006754,38.391749455058054
52,28.75461538461542,0.6683006286621094,4.4610137939453125,1.3543526998944264,0,179,2025-06,126.741057648213,36.64003465102498
238,25.686666666666724,0.8896342515945435,6.106337547302246,0.9987624261147349,0,180,2025-06,126.68715873116582,35.32849433621048
94,27.202631578947376,0.8148148059844971,6.504297733306885,0.946216108761351,0,181,2025-06,128.4433651116195,34.874845117730125
19,26.788823529411786,0.6544622182846069,7.285844802856445,0.8872124841897067,0,182,2025-06,128.73980915537894,34.87933669415072
223,22.797058823529426,0.8028674125671387,6.111147880554199,1.2567818417993915,0,183,2025-06,127.94480012893315,37.996490730045466
86,25.740588235294183,0.6213889122009277,8.478555679321289,0.9204877875373972,0,184,2025-06,128.17836210280424,38.69268507523809
4,26.41615384615386,0.39240506291389465,4.134265899658203,1.714094148199366,0,185,2025-06,126.48952936865953,36.63105149818379
1177,20.857692307692332,0.9087035655975342,4.31512451171875,0.8768306258745877,0,186,2025-06,128.582603980658,37.84826870816574
90,28.902307692307716,0.4857947826385498,3.854895830154419,1.8610247837278735,0,187,2025-06,127.91335909398897,37.030801799616974
51,26.2247368421053,0.7234598398208618,6.201704978942871,1.129911700711264,0,188,2025-06,127.55403298034116,34.820946200682954
6,26.86375000000004,0.5844457149505615,7.252359867095947,0.9350967259203314,0,189,2025-06,126.96563646924288,36.22680962033
